"","Entity","Code","Year","Annual.precipitation"
"523","Faroe Islands","FRO",1958,1018.978
"524","Faroe Islands","FRO",1959,1100.4039
"525","Faroe Islands","FRO",1960,965.77234
"526","Faroe Islands","FRO",1961,1012.92737
"527","Faroe Islands","FRO",1962,1121.9049
"528","Faroe Islands","FRO",1963,927.5808
"529","Faroe Islands","FRO",1964,1039.9188
"530","Faroe Islands","FRO",1965,928.63025
"531","Faroe Islands","FRO",1966,1022.09546
"532","Faroe Islands","FRO",1967,1212.2266
"533","Faroe Islands","FRO",1968,906.22266
"534","Faroe Islands","FRO",1969,1030.8921
"535","Faroe Islands","FRO",1970,1064.1475
"536","Faroe Islands","FRO",1971,1129.4111
"537","Faroe Islands","FRO",1972,1072.8707
"538","Faroe Islands","FRO",1973,1081.6538
"539","Faroe Islands","FRO",1974,1091.7157
"540","Faroe Islands","FRO",1975,897.03314
"541","Faroe Islands","FRO",1976,1045.5077
"542","Faroe Islands","FRO",1977,978.9539
"543","Faroe Islands","FRO",1978,991.3285
"544","Faroe Islands","FRO",1979,1161.627
"545","Faroe Islands","FRO",1980,994.45276
"546","Faroe Islands","FRO",1981,1145.7233
"547","Faroe Islands","FRO",1982,1200.184
"548","Faroe Islands","FRO",1983,1103.3469
"549","Faroe Islands","FRO",1984,1042.6921
"550","Faroe Islands","FRO",1985,919.8045
"551","Faroe Islands","FRO",1986,1124.168
"552","Faroe Islands","FRO",1987,985.08124
"553","Faroe Islands","FRO",1988,1085.9897
"554","Faroe Islands","FRO",1989,1047.1664
"555","Faroe Islands","FRO",1990,1125.568
"556","Faroe Islands","FRO",1991,1048.3678
"557","Faroe Islands","FRO",1992,1168.9006
"558","Faroe Islands","FRO",1993,1071.1349
"559","Faroe Islands","FRO",1994,1051.712
"560","Faroe Islands","FRO",1995,1048.2919
"561","Faroe Islands","FRO",1996,997.77203
"562","Faroe Islands","FRO",1997,1098.1613
"563","Faroe Islands","FRO",1998,1163.082
"564","Faroe Islands","FRO",1999,1075.8064
"565","Faroe Islands","FRO",2000,1046.4415
"566","Faroe Islands","FRO",2001,903.5084
"567","Faroe Islands","FRO",2002,945.12415
"568","Faroe Islands","FRO",2003,990.4519
"569","Faroe Islands","FRO",2004,1096.1326
"570","Faroe Islands","FRO",2005,1101.9924
"571","Faroe Islands","FRO",2006,1169.6212
"572","Faroe Islands","FRO",2007,1173.9156
"573","Faroe Islands","FRO",2008,1163.2594
"574","Faroe Islands","FRO",2009,1133.3428
"575","Faroe Islands","FRO",2010,857.0976
"576","Faroe Islands","FRO",2011,1159.9792
"577","Faroe Islands","FRO",2012,1006.38354
"578","Faroe Islands","FRO",2013,1057.6841
"579","Faroe Islands","FRO",2014,1129.427
"580","Faroe Islands","FRO",2015,1342.7386
"581","Faroe Islands","FRO",2016,1012.30005
"582","Faroe Islands","FRO",2017,1058.6404
"583","Faroe Islands","FRO",2018,1011.7626
"584","Faroe Islands","FRO",2019,984.99744
"585","Faroe Islands","FRO",2020,1046.6538
"586","Faroe Islands","FRO",2021,945.3889
"587","Faroe Islands","FRO",2022,1268.6212
"588","Faroe Islands","FRO",2023,1021.8051
"589","French Polynesia","PYF",1940,1821.5249
"590","French Polynesia","PYF",1941,1693.478
"591","French Polynesia","PYF",1942,1653.7751
"592","French Polynesia","PYF",1943,1780.7003
"593","French Polynesia","PYF",1944,1764.7192
"594","French Polynesia","PYF",1945,1042.4778
"595","French Polynesia","PYF",1946,1371.0054
"596","French Polynesia","PYF",1947,1514.064
"597","French Polynesia","PYF",1948,1270.3303
"598","French Polynesia","PYF",1949,1191.903
"599","French Polynesia","PYF",1950,1319.0984
"600","French Polynesia","PYF",1951,1233.4017
"601","French Polynesia","PYF",1952,1603.8162
"602","French Polynesia","PYF",1953,1569.7986
"603","French Polynesia","PYF",1954,1158.3197
"604","French Polynesia","PYF",1955,935.80255
"605","French Polynesia","PYF",1956,1060.5046
"606","French Polynesia","PYF",1957,1214.0394
"607","French Polynesia","PYF",1958,1873.4961
"608","French Polynesia","PYF",1959,1391.6204
"609","French Polynesia","PYF",1960,1434.919
"610","French Polynesia","PYF",1961,1644.8181
"611","French Polynesia","PYF",1962,1570.1294
"612","French Polynesia","PYF",1963,1377.2777
"613","French Polynesia","PYF",1964,1275.1266
"614","French Polynesia","PYF",1965,1575.5488
"615","French Polynesia","PYF",1966,1637.1205
"616","French Polynesia","PYF",1967,2000.095
"617","French Polynesia","PYF",1968,2296.647
"618","French Polynesia","PYF",1969,2182.342
"619","French Polynesia","PYF",1970,2113.3574
"620","French Polynesia","PYF",1971,1755.9968
"621","French Polynesia","PYF",1972,1350.9625
"622","French Polynesia","PYF",1973,1453.9812
"623","French Polynesia","PYF",1974,1663.0173
"624","French Polynesia","PYF",1975,1174.0776
"625","French Polynesia","PYF",1976,1094.8962
"626","French Polynesia","PYF",1977,1511.9136
"627","French Polynesia","PYF",1978,1277.9469
"628","French Polynesia","PYF",1979,1598.0503
"629","French Polynesia","PYF",1980,1702.5144
"630","French Polynesia","PYF",1981,1717.3679
"631","French Polynesia","PYF",1982,1557.2312
"632","French Polynesia","PYF",1983,1771.6086
"633","French Polynesia","PYF",1984,1720.6776
"634","French Polynesia","PYF",1985,1495.3536
"635","French Polynesia","PYF",1986,1370.6552
"636","French Polynesia","PYF",1987,1544.1385
"637","French Polynesia","PYF",1988,1371.801
"638","French Polynesia","PYF",1989,1311.9712
"639","French Polynesia","PYF",1990,1340.8201
"640","French Polynesia","PYF",1991,1322.6768
"641","French Polynesia","PYF",1992,1418.507
"642","French Polynesia","PYF",1993,1342.4216
"643","French Polynesia","PYF",1994,1532.5096
"644","French Polynesia","PYF",1995,1487.6282
"645","French Polynesia","PYF",1996,1350.533
"646","French Polynesia","PYF",1997,1344.7231
"647","French Polynesia","PYF",1998,2051.9958
"648","French Polynesia","PYF",1999,1284.601
"649","French Polynesia","PYF",2000,1568.5428
"650","French Polynesia","PYF",2001,1856.5762
"651","French Polynesia","PYF",2002,1311.1937
"652","French Polynesia","PYF",2003,1486.0837
"653","French Polynesia","PYF",2004,1633.2212
"654","French Polynesia","PYF",2005,1453.813
"655","French Polynesia","PYF",2006,1745.7546
"656","French Polynesia","PYF",2007,2014.8225
"657","French Polynesia","PYF",2008,1310.6833
"658","French Polynesia","PYF",2009,1492.5552
"659","French Polynesia","PYF",2010,1875.1736
"660","French Polynesia","PYF",2011,1061.9048
"661","French Polynesia","PYF",2012,1853.1509
"662","French Polynesia","PYF",2013,1588.6296
"663","French Polynesia","PYF",2014,1890.2539
"664","French Polynesia","PYF",2015,1247.9418
"665","French Polynesia","PYF",2016,2021.1796
"666","French Polynesia","PYF",2017,1741.0173
"667","French Polynesia","PYF",2018,1743.6372
"668","French Polynesia","PYF",2019,1878.3467
"669","French Polynesia","PYF",2020,1488.8502
"670","French Polynesia","PYF",2021,1282.7958
"671","French Polynesia","PYF",2022,1700.4238
"672","French Polynesia","PYF",2023,1913.6799
"673","Greenland","GRL",1940,413.2696
"674","Greenland","GRL",1941,436.396
"675","Greenland","GRL",1942,399.9909
"676","Greenland","GRL",1943,353.96008
"677","Greenland","GRL",1944,417.43155
"678","Greenland","GRL",1945,471.56345
"679","Greenland","GRL",1946,510.4497
"680","Greenland","GRL",1947,400.57324
"681","Greenland","GRL",1948,392.33923
"682","Greenland","GRL",1949,372.83762
"683","Greenland","GRL",1950,356.75455
"684","Greenland","GRL",1951,334.59045
"685","Greenland","GRL",1952,423.60574
"686","Greenland","GRL",1953,412.98682
"687","Greenland","GRL",1954,466.49026
"688","Greenland","GRL",1955,434.127
"689","Greenland","GRL",1956,469.15646
"690","Greenland","GRL",1957,365.52582
"691","Greenland","GRL",1958,397.33582
"692","Greenland","GRL",1959,429.45724
"693","Greenland","GRL",1960,413.35583
"694","Greenland","GRL",1961,406.22766
"695","Greenland","GRL",1962,403.62305
"696","Greenland","GRL",1963,404.6739
"697","Greenland","GRL",1964,473.78772
"698","Greenland","GRL",1965,386.84576
"699","Greenland","GRL",1966,321.07166
"700","Greenland","GRL",1967,412.81445
"701","Greenland","GRL",1968,368.91348
"702","Greenland","GRL",1969,391.94705
"703","Greenland","GRL",1970,419.53543
"704","Greenland","GRL",1971,355.4029
"705","Greenland","GRL",1972,512.8461
"706","Greenland","GRL",1973,393.02588
"707","Greenland","GRL",1974,384.68604
"708","Greenland","GRL",1975,441.0438
"709","Greenland","GRL",1976,519.3385
"710","Greenland","GRL",1977,390.5379
"711","Greenland","GRL",1978,407.89264
"712","Greenland","GRL",1979,383.45795
"713","Greenland","GRL",1980,403.0836
"714","Greenland","GRL",1981,375.1913
"715","Greenland","GRL",1982,368.02148
"716","Greenland","GRL",1983,449.3127
"717","Greenland","GRL",1984,475.57477
"718","Greenland","GRL",1985,385.1228
"719","Greenland","GRL",1986,450.9107
"720","Greenland","GRL",1987,456.49002
"721","Greenland","GRL",1988,408.14185
"722","Greenland","GRL",1989,387.66116
"723","Greenland","GRL",1990,433.84897
"724","Greenland","GRL",1991,435.10028
"725","Greenland","GRL",1992,430.34592
"726","Greenland","GRL",1993,431.85287
"727","Greenland","GRL",1994,385.20493
"728","Greenland","GRL",1995,391.55917
"729","Greenland","GRL",1996,511.6688
"730","Greenland","GRL",1997,469.01312
"731","Greenland","GRL",1998,393.80347
"732","Greenland","GRL",1999,444.7311
"733","Greenland","GRL",2000,437.98724
"734","Greenland","GRL",2001,459.5697
"735","Greenland","GRL",2002,446.8728
"736","Greenland","GRL",2003,468.80978
"737","Greenland","GRL",2004,437.48846
"738","Greenland","GRL",2005,476.2706
"739","Greenland","GRL",2006,387.1384
"740","Greenland","GRL",2007,432.56113
"741","Greenland","GRL",2008,474.61783
"742","Greenland","GRL",2009,355.36768
"743","Greenland","GRL",2010,423.28873
"744","Greenland","GRL",2011,374.6665
"745","Greenland","GRL",2012,445.5561
"746","Greenland","GRL",2013,443.0314
"747","Greenland","GRL",2014,466.67834
"748","Greenland","GRL",2015,414.77036
"749","Greenland","GRL",2016,457.98178
"750","Greenland","GRL",2017,474.97827
"751","Greenland","GRL",2018,460.4187
"752","Greenland","GRL",2019,389.16205
"753","Greenland","GRL",2020,465.66208
"754","Greenland","GRL",2021,475.92148
"755","Greenland","GRL",2022,497.07257
"756","Greenland","GRL",2023,468.54993
"757","Heard Island and McDonald Islands","HMD",1940,1322.5803
"758","Heard Island and McDonald Islands","HMD",1941,1232.4181
"759","Heard Island and McDonald Islands","HMD",1942,1334.114
"760","Heard Island and McDonald Islands","HMD",1943,1195.3983
"761","Heard Island and McDonald Islands","HMD",1944,1200.429
"762","Heard Island and McDonald Islands","HMD",1945,1183.6938
"763","Heard Island and McDonald Islands","HMD",1946,1287.1018
"764","Heard Island and McDonald Islands","HMD",1947,1289.8798
"765","Heard Island and McDonald Islands","HMD",1948,1253.9368
"766","Heard Island and McDonald Islands","HMD",1949,867.4078
"767","Heard Island and McDonald Islands","HMD",1950,941.3681
"768","Heard Island and McDonald Islands","HMD",1951,897.77374
"769","Heard Island and McDonald Islands","HMD",1952,999.10834
"770","Heard Island and McDonald Islands","HMD",1953,1103.1304
"771","Heard Island and McDonald Islands","HMD",1954,1135.3884
"772","Heard Island and McDonald Islands","HMD",1955,1013.84546
"773","Heard Island and McDonald Islands","HMD",1956,1045.9375
"774","Heard Island and McDonald Islands","HMD",1957,1042.1667
"775","Heard Island and McDonald Islands","HMD",1958,1211.5516
"776","Heard Island and McDonald Islands","HMD",1959,1004.83325
"777","Heard Island and McDonald Islands","HMD",1960,1164.3982
"778","Heard Island and McDonald Islands","HMD",1961,1250.431
"779","Heard Island and McDonald Islands","HMD",1962,1145.0691
"780","Heard Island and McDonald Islands","HMD",1963,1122.9858
"781","Heard Island and McDonald Islands","HMD",1964,1140.582
"782","Heard Island and McDonald Islands","HMD",1965,1177.2642
"783","Heard Island and McDonald Islands","HMD",1966,1231.5759
"784","Heard Island and McDonald Islands","HMD",1967,1091.2303
"785","Heard Island and McDonald Islands","HMD",1968,1163.8632
"786","Heard Island and McDonald Islands","HMD",1969,1174.8772
"787","Heard Island and McDonald Islands","HMD",1970,1082.6664
"788","Heard Island and McDonald Islands","HMD",1971,1075.2183
"789","Heard Island and McDonald Islands","HMD",1972,1132.3385
"790","Heard Island and McDonald Islands","HMD",1973,1298.4362
"791","Heard Island and McDonald Islands","HMD",1974,1199.4371
"792","Heard Island and McDonald Islands","HMD",1975,1314.7898
"793","Heard Island and McDonald Islands","HMD",1976,1268.5299
"794","Heard Island and McDonald Islands","HMD",1977,1233.7189
"795","Heard Island and McDonald Islands","HMD",1978,1204.4468
"796","Heard Island and McDonald Islands","HMD",1979,1341.7816
"797","Heard Island and McDonald Islands","HMD",1980,1316.6685
"798","Heard Island and McDonald Islands","HMD",1981,1312.2253
"799","Heard Island and McDonald Islands","HMD",1982,1291.9082
"800","Heard Island and McDonald Islands","HMD",1983,1282.0873
"801","Heard Island and McDonald Islands","HMD",1984,1244.5964
"802","Heard Island and McDonald Islands","HMD",1985,1263.8207
"803","Heard Island and McDonald Islands","HMD",1986,1416.3685
"804","Heard Island and McDonald Islands","HMD",1987,1330.9384
"805","Heard Island and McDonald Islands","HMD",1988,1251.337
"806","Heard Island and McDonald Islands","HMD",1989,1376.296
"807","Heard Island and McDonald Islands","HMD",1990,1368.3529
"808","Heard Island and McDonald Islands","HMD",1991,1372.2344
"809","Heard Island and McDonald Islands","HMD",1992,1339.2764
"810","Heard Island and McDonald Islands","HMD",1993,1374.9332
"811","Heard Island and McDonald Islands","HMD",1994,1375.1316
"812","Heard Island and McDonald Islands","HMD",1995,1348.1255
"813","Heard Island and McDonald Islands","HMD",1996,1061.985
"814","Heard Island and McDonald Islands","HMD",1997,1326.8643
"815","Heard Island and McDonald Islands","HMD",1998,1313.2305
"816","Heard Island and McDonald Islands","HMD",1999,1311.6302
"817","Heard Island and McDonald Islands","HMD",2000,1334.5614
"818","Heard Island and McDonald Islands","HMD",2001,1326.7269
"819","Heard Island and McDonald Islands","HMD",2002,1333.5114
"820","Heard Island and McDonald Islands","HMD",2003,1383.6613
"821","Heard Island and McDonald Islands","HMD",2004,1408.948
"822","Heard Island and McDonald Islands","HMD",2005,1283.9126
"823","Heard Island and McDonald Islands","HMD",2006,1390.3981
"824","Heard Island and McDonald Islands","HMD",2007,1345.7937
"825","Heard Island and McDonald Islands","HMD",2008,1334.8389
"826","Heard Island and McDonald Islands","HMD",2009,1249.977
"827","Heard Island and McDonald Islands","HMD",2010,1438.261
"828","Heard Island and McDonald Islands","HMD",2011,1239.8157
"829","Heard Island and McDonald Islands","HMD",2012,1520.4868
"830","Heard Island and McDonald Islands","HMD",2013,1414.0034
"831","Heard Island and McDonald Islands","HMD",2014,1372.7455
"832","Heard Island and McDonald Islands","HMD",2015,1337.8411
"833","Heard Island and McDonald Islands","HMD",2016,1352.8328
"834","Heard Island and McDonald Islands","HMD",2017,1345.9482
"835","Heard Island and McDonald Islands","HMD",2018,1340.477
"836","Heard Island and McDonald Islands","HMD",2019,1545.4597
"837","Heard Island and McDonald Islands","HMD",2020,1299.6464
"838","Heard Island and McDonald Islands","HMD",2021,1346.5366
"839","Heard Island and McDonald Islands","HMD",2022,1358.5691
"840","Heard Island and McDonald Islands","HMD",2023,1313.8218
"841","Hong Kong","HKG",1940,1307.4216
"842","Hong Kong","HKG",1941,1635.4297
"843","Hong Kong","HKG",1942,1447.1938
"844","Hong Kong","HKG",1943,611.6387
"845","Hong Kong","HKG",1944,1708.305
"846","Hong Kong","HKG",1945,1600.1661
"847","Hong Kong","HKG",1946,869.04065
"848","Hong Kong","HKG",1947,1406.3495
"849","Hong Kong","HKG",1948,1374.9348
"850","Hong Kong","HKG",1949,1225.114
"851","Hong Kong","HKG",1950,1919.0006
"852","Hong Kong","HKG",1951,1568.6356
"853","Hong Kong","HKG",1952,1375.9641
"854","Hong Kong","HKG",1953,1332.876
"855","Hong Kong","HKG",1954,1245.5981
"856","Hong Kong","HKG",1955,1154.2849
"857","Hong Kong","HKG",1956,1070.4852
"858","Hong Kong","HKG",1957,1806.7228
"859","Hong Kong","HKG",1958,1492.3326
"860","Hong Kong","HKG",1959,1651.3348
"861","Hong Kong","HKG",1960,1722.5013
"862","Hong Kong","HKG",1961,2168.533
"863","Hong Kong","HKG",1962,1293.3105
"864","Hong Kong","HKG",1963,1153.6703
"865","Hong Kong","HKG",1964,1936.2239
"866","Hong Kong","HKG",1965,1721.6793
"867","Hong Kong","HKG",1966,1489.8936
"868","Hong Kong","HKG",1967,1487.8214
"869","Hong Kong","HKG",1968,1890.1274
"870","Hong Kong","HKG",1969,1482.6946
"871","Hong Kong","HKG",1970,2335.9705
"872","Hong Kong","HKG",1971,1757.1122
"873","Hong Kong","HKG",1972,2399.1965
"874","Hong Kong","HKG",1973,2676.7593
"875","Hong Kong","HKG",1974,2087.4756
"876","Hong Kong","HKG",1975,2369.2063
"877","Hong Kong","HKG",1976,1910.2123
"878","Hong Kong","HKG",1977,1487.7751
"879","Hong Kong","HKG",1978,2357.4365
"880","Hong Kong","HKG",1979,1815.488
"881","Hong Kong","HKG",1980,1508.6699
"882","Hong Kong","HKG",1981,1709.4669
"883","Hong Kong","HKG",1982,1925.4255
"884","Hong Kong","HKG",1983,2385.0945
"885","Hong Kong","HKG",1984,1719.2712
"886","Hong Kong","HKG",1985,2110.43
"887","Hong Kong","HKG",1986,1983.7742
"888","Hong Kong","HKG",1987,1660.517
"889","Hong Kong","HKG",1988,1630.4781
"890","Hong Kong","HKG",1989,1594.062
"891","Hong Kong","HKG",1990,1879.8099
"892","Hong Kong","HKG",1991,1493.1212
"893","Hong Kong","HKG",1992,1909.6252
"894","Hong Kong","HKG",1993,1883.7134
"895","Hong Kong","HKG",1994,1899.1829
"896","Hong Kong","HKG",1995,1771.4479
"897","Hong Kong","HKG",1996,1708.8525
"898","Hong Kong","HKG",1997,2388.4292
"899","Hong Kong","HKG",1998,1887.2738
"900","Hong Kong","HKG",1999,1725.3728
"901","Hong Kong","HKG",2000,1632.7301
"902","Hong Kong","HKG",2001,1893.044
"903","Hong Kong","HKG",2002,1520.3434
"904","Hong Kong","HKG",2003,1580.0895
"905","Hong Kong","HKG",2004,1238.9542
"906","Hong Kong","HKG",2005,1818.9519
"907","Hong Kong","HKG",2006,1763.0813
"908","Hong Kong","HKG",2007,1422.9286
"909","Hong Kong","HKG",2008,1940.5983
"910","Hong Kong","HKG",2009,1641.9662
"911","Hong Kong","HKG",2010,1799.0453
"912","Hong Kong","HKG",2011,1282.2821
"913","Hong Kong","HKG",2012,1778.5947
"914","Hong Kong","HKG",2013,2043.7815
"915","Hong Kong","HKG",2014,1482.9834
"916","Hong Kong","HKG",2015,1600.388
"917","Hong Kong","HKG",2016,2449.5605
"918","Hong Kong","HKG",2017,1822.6012
"919","Hong Kong","HKG",2018,1846.9948
"920","Hong Kong","HKG",2019,1778.5872
"921","Hong Kong","HKG",2020,1553.1364
"922","Hong Kong","HKG",2021,1856.9762
"923","Hong Kong","HKG",2022,1759.3569
"924","Hong Kong","HKG",2023,2036.1519
"925","Isle of Man","IMN",1940,1025.5957
"926","Isle of Man","IMN",1941,854.06116
"927","Isle of Man","IMN",1942,909.86536
"928","Isle of Man","IMN",1943,903.1935
"929","Isle of Man","IMN",1944,981.2098
"930","Isle of Man","IMN",1945,921.14636
"931","Isle of Man","IMN",1946,847.3492
"932","Isle of Man","IMN",1947,760.8204
"933","Isle of Man","IMN",1948,1038.0116
"934","Isle of Man","IMN",1949,1004.0207
"935","Isle of Man","IMN",1950,1092.0468
"936","Isle of Man","IMN",1951,1148.9973
"937","Isle of Man","IMN",1952,910.55676
"938","Isle of Man","IMN",1953,873.1518
"939","Isle of Man","IMN",1954,1151.4025
"940","Isle of Man","IMN",1955,803.606
"941","Isle of Man","IMN",1956,836.59174
"942","Isle of Man","IMN",1957,994.01855
"943","Isle of Man","IMN",1958,1081.6345
"944","Isle of Man","IMN",1959,905.8495
"945","Isle of Man","IMN",1960,1170.064
"946","Isle of Man","IMN",1961,966.47644
"947","Isle of Man","IMN",1962,858.572
"948","Isle of Man","IMN",1963,803.8807
"949","Isle of Man","IMN",1964,794.48413
"950","Isle of Man","IMN",1965,973.9237
"951","Isle of Man","IMN",1966,1066.1068
"952","Isle of Man","IMN",1967,1103.9276
"953","Isle of Man","IMN",1968,1101.9468
"954","Isle of Man","IMN",1969,948.60266
"955","Isle of Man","IMN",1970,1074.357
"956","Isle of Man","IMN",1971,893.20184
"957","Isle of Man","IMN",1972,1011.2944
"958","Isle of Man","IMN",1973,896.2555
"959","Isle of Man","IMN",1974,1068.2498
"960","Isle of Man","IMN",1975,884.51
"961","Isle of Man","IMN",1976,1034.689
"962","Isle of Man","IMN",1977,1066.2098
"963","Isle of Man","IMN",1978,1058.5051
"964","Isle of Man","IMN",1979,1079.7749
"965","Isle of Man","IMN",1980,1167.9868
"966","Isle of Man","IMN",1981,1236.0859
"967","Isle of Man","IMN",1982,1155.3354
"968","Isle of Man","IMN",1983,968.5087
"969","Isle of Man","IMN",1984,1062.6163
"970","Isle of Man","IMN",1985,1126.0671
"971","Isle of Man","IMN",1986,1081.5372
"972","Isle of Man","IMN",1987,1048.2158
"973","Isle of Man","IMN",1988,1166.277
"974","Isle of Man","IMN",1989,932.04114
"975","Isle of Man","IMN",1990,1039.3792
"976","Isle of Man","IMN",1991,915.7381
"977","Isle of Man","IMN",1992,1023.6931
"978","Isle of Man","IMN",1993,1072.1465
"979","Isle of Man","IMN",1994,1109.0583
"980","Isle of Man","IMN",1995,920.9213
"981","Isle of Man","IMN",1996,972.4045
"982","Isle of Man","IMN",1997,994.03
"983","Isle of Man","IMN",1998,1224.1001
"984","Isle of Man","IMN",1999,1140.7375
"985","Isle of Man","IMN",2000,1294.2572
"986","Isle of Man","IMN",2001,909.65845
"987","Isle of Man","IMN",2002,1256.0195
"988","Isle of Man","IMN",2003,917.45374
"989","Isle of Man","IMN",2004,1044.6644
"990","Isle of Man","IMN",2005,1039.4412
"991","Isle of Man","IMN",2006,1225.0919
"992","Isle of Man","IMN",2007,975.51154
"993","Isle of Man","IMN",2008,1199.6555
"994","Isle of Man","IMN",2009,1165.6017
"995","Isle of Man","IMN",2010,972.65247
"996","Isle of Man","IMN",2011,1076.952
"997","Isle of Man","IMN",2012,1290.9498
"998","Isle of Man","IMN",2013,1032.9094
"999","Isle of Man","IMN",2014,1266.3727
"1000","Isle of Man","IMN",2015,1182.8346
"1001","Isle of Man","IMN",2016,1022.0604
