OBJECTID,Code,ZONE_CODE,COUNT,AREA,MEAN
25,AFG,25,92,8.57922E+11,276.0511315
70,AGO,70,138,1.28688E+12,301.9142571
109,ALB,109,5,46626169804,285.094873
95,ALG,95,319,2.97475E+12,293.6386818
160,ARG,160,448,4.1777E+12,289.8321577
33,ARM,33,6,55951403765,271.8181152
21,AUS,21,1011,9.42781E+12,302.110345
117,AUT,117,15,1.39879E+11,274.1476074
32,AZE,32,15,1.39879E+11,279.1645345
57,BDI,57,3,27975701882,296.4512533
124,BEL,124,8,74601871686,279.9506836
81,BEN,81,14,1.30553E+11,306.6463797
85,BFA,85,30,2.79757E+11,306.3190267
9,BGD,9,19,1.77179E+11,291.5236559
107,BGR,107,24,2.23806E+11,284.0589193
145,BHS,145,16,1.49204E+11,297.4454346
8,BHU,8,6,55951403765,279.0358887
113,BIH,113,11,1.02578E+11,282.7052779
103,BLR,103,65,6.0614E+11,275.1622108
138,BLZ,138,3,27975701882,294.5827637
155,BOL,155,126,1.17498E+12,293.1849462
156,BRA,156,967,9.0175E+12,297.3532887
66,BWA,66,67,6.24791E+11,307.1212723
76,CAF,76,66,6.15465E+11,305.4509573
134,CAN,134,3187,2.97195E+13,242.6752571
161,CBV,161,9,83927105647,295.8824599
84,CDI,84,34,3.17058E+11,304.3843491
159,CHL,159,124,1.15633E+12,284.7120952
3,CHN,3,1538,1.43422E+13,264.8723949
75,CMR,75,53,4.94237E+11,302.8809653
71,COD,71,251,2.34063E+12,301.4998376
72,COG,72,33,3.07733E+11,301.8160733
149,COL,149,124,1.15633E+12,294.7305711
60,COM,60,3,27975701882,300.6843262
142,CRI,142,5,46626169804,293.3929199
114,CRO,114,11,1.02578E+11,283.2949441
144,CUB,144,15,1.39879E+11,295.6176595
44,CYP,44,2,18650467922,290.0378418
119,CZE,119,20,1.86505E+11,276.7013184
122,DEU,122,100,9.32523E+11,277.7021973
50,DJI,50,1,9325233961,300.7214355
121,DNK,121,19,1.77179E+11,273.8559956
147,DOM,147,7,65276637725,294.9136789
153,ECU,153,27,2.51781E+11,292.3805791
47,EGY,47,134,1.24958E+12,294.2812536
49,ERT,49,13,1.21228E+11,301.2004019
139,ESA,139,2,18650467922,293.8376465
131,ESP,131,93,8.67247E+11,282.5748252
100,EST,100,14,1.30553E+11,268.47869
63,ESW,63,2,18650467922,305.1833496
51,ETH,51,122,1.13768E+12,300.7232606
99,FIN,99,195,1.81842E+12,252.5353159
23,FJI,23,2,18650467922,297.2429199
128,FRA,128,122,1.13768E+12,280.7532779
73,GAB,73,28,2.61107E+11,302.0194266
129,GBR,129,72,6.71417E+11,276.1756185
34,GEO,34,14,1.30553E+11,275.0845773
83,GHA,83,27,2.51781E+11,305.822564
88,GIN,88,24,2.23806E+11,305.3557943
91,GMB,91,4,37300935843,305.583252
89,GNB,89,4,37300935843,305.4714355
74,GNQ,74,2,18650467922,301.611084
108,GRC,108,21,1.9583E+11,286.9256766
137,GUA,137,13,1.21228E+11,291.281081
151,GUY,151,23,2.1448E+11,297.1378758
146,HAI,146,3,27975701882,294.6595866
140,HND,140,14,1.30553E+11,292.5462123
115,HUN,115,21,1.9583E+11,280.2559408
133,ICL,133,61,5.68839E+11,270.3912934
164,IDN,164,198,1.8464E+12,296.7715362
10,IND,10,410,3.82335E+12,292.03585
130,IRL,130,18,1.67854E+11,277.6986491
31,IRN,31,244,2.27536E+12,281.2446009
41,IRQ,41,67,6.24791E+11,285.7034785
43,ISR,43,4,37300935843,290.8850098
127,ITA,127,51,4.75587E+11,282.3750431
148,JAM,148,1,9325233961,297.2312012
42,JOR,42,15,1.39879E+11,288.947347
6,JPN,6,67,6.24791E+11,274.6255575
28,KAZ,28,642,5.9868E+12,263.3480172
53,KEN,53,61,5.68839E+11,302.6676766
27,KGZ,27,36,3.35708E+11,260.8284221
16,KHM,16,22,2.05155E+11,298.3419966
40,KWT,40,2,18650467922,288.611084
14,LAO,14,28,2.61107E+11,292.7518485
86,LBR,86,11,1.02578E+11,302.5818759
80,LBY,80,215,2.00493E+12,294.7015863
11,LKA,11,7,65276637725,299.2367815
64,LSO,64,4,37300935843,297.0148926
102,LTU,102,22,2.05155E+11,274.8219327
125,LUX,125,1,9325233961,278.6433105
101,LVA,101,22,2.05155E+11,274.0071245
94,MAR,94,62,5.78165E+11,286.8929955
105,MDA,105,9,83927105647,282.275255
62,MDG,62,71,6.62092E+11,300.0551999
136,MEX,136,253,2.35928E+12,283.7765399
110,MKD,110,5,46626169804,281.8800293
92,MLI,92,147,1.37081E+12,303.0682016
12,MMR,12,79,7.36693E+11,292.3701697
111,MNE,111,4,37300935843,281.3425293
2,MNG,2,352,3.28248E+12,254.8030068
61,MOZ,61,88,8.20621E+11,303.0219949
93,MRT,93,123,1.147E+12,299.5803818
59,MWI,59,11,1.02578E+11,297.9639782
17,MYS,17,36,3.35708E+11,297.2275119
67,NAM,67,103,9.60499E+11,303.9431816
79,NER,79,138,1.28688E+12,299.2468403
78,NGA,78,96,8.95222E+11,304.6620687
141,NIC,141,13,1.21228E+11,293.9881122
4,NKO,4,24,2.23806E+11,261.6066875
123,NLD,123,9,83927105647,278.9432237
97,NOR,97,182,1.69719E+12,259.0255167
7,NPL,7,20,1.86505E+11,280.1130371
22,NZL,22,50,4.66262E+11,287.0681543
36,OMN,36,34,3.17058E+11,298.5956888
24,PAK,24,112,1.04443E+12,291.4628382
143,PAN,143,9,83927105647,296.3644477
154,PER,154,140,1.30553E+12,289.7598145
18,PHL,18,47,4.38286E+11,297.5448232
20,PNG,20,41,3.82335E+11,294.7064775
120,POL,120,91,8.48596E+11,276.9042137
132,PRT,132,15,1.39879E+11,285.4548991
157,PRY,157,52,4.84912E+11,298.7106934
38,QAT,38,2,18650467922,293.3601074
106,ROU,106,52,4.84912E+11,281.7173039
1,RUS,1,7990,7.45086E+13,240.4059589
56,RWA,56,3,27975701882,295.7565918
65,SAF,65,167,1.55731E+12,301.0403095
39,SAU,39,248,2.31266E+12,293.0742739
48,SDN,48,219,2.04223E+12,299.6580972
90,SEN,90,21,1.9583E+11,306.9280948
5,SKO,5,18,1.67854E+11,270.9586317
87,SLE,87,8,74601871686,303.833252
52,SOM,52,69,6.43441E+11,302.9168047
112,SRB,112,18,1.67854E+11,284.1226942
58,SSD,58,71,6.62092E+11,306.9553429
126,SUI,126,9,83927105647,274.401123
152,SUR,152,15,1.39879E+11,297.6245605
118,SVK,118,12,1.11903E+11,275.2295736
116,SVN,116,6,55951403765,277.2028809
98,SWE,98,225,2.09818E+12,259.9130351
162,SYC,162,1,9325233961,299.0280762
45,SYR,45,30,2.79757E+11,284.6562663
77,TCD,77,143,1.33351E+12,299.9956516
82,TGO,82,5,46626169804,306.8835449
13,THA,13,58,5.40864E+11,297.6221966
26,TJK,26,26,2.42456E+11,264.7126435
30,TKM,30,83,7.73994E+11,271.6020361
19,TLS,19,1,9325233961,298.3171387
96,TUN,96,25,2.33131E+11,292.4691699
46,TUR,46,138,1.28688E+12,280.5790839
55,TZA,55,100,9.32523E+11,299.1777051
35,UAE,35,7,65276637725,296.2091588
54,UGA,54,24,2.23806E+11,300.6416829
104,UKR,104,145,1.35216E+12,278.0304873
158,URY,158,26,2.42456E+11,291.3000864
135,USA,135,1460,1.36148E+13,268.3688488
29,UZB,29,85,7.92645E+11,268.5575569
150,VEN,150,99,9.23198E+11,297.1258113
15,VNM,15,34,3.17058E+11,291.3493078
37,YEM,37,51,4.75587E+11,298.1057416
69,ZMB,69,87,8.11295E+11,298.8760243
68,ZWE,68,47,4.38286E+11,302.7282507